METADATA:
kommune: trondheim
year: 2025
saksnummer: PS 297/25
rodt_fremmet: True
---

Tittel: PS 297/2025 Boligsosiale tiltak i Nyhavna bydel

Vedtak:
Bystyret mener at kommunen aktivt skal bruke sitt handlingsrom for å påvirke beboersammensetningen i Nyhavna bydel, både som reguleringsmyndighet, eier og aktør på boligmarkedet.
Bystyret ber byrådet i det videre arbeidet med reguleringsplan for Nyhavna sikre en variasjon av boligstørrelser og -typer for å fremme et mangfold av beboere.
Bystyret ber byrådet om å vurdere behovet for å regulere for studentboliger som et eget arealformål på Nyhavna.
Bystyret ber byrådet vurdere innslag av borettslag som organisasjonsform i reguleringsplanene, dersom plan- og bygningsloven endres slik at det blir åpnet for dette.
Bystyret ber byrådet, i dialogen med Trondheim Havn IKS som medeier i Nyhavna Utvikling AS, om å avklare hvordan ambisjonene om bærekraftig byutvikling, beskrevet i aksjonæravtalens §3.1, og ambisjonene om et mangfoldig boligtilbud, beskrevet i eierstrategiens punkt 4.4 og 5.4 skal realiseres. Bystyret ber byrådet gjennom eierdialogen aktivt undersøke og tilrettelegge for bruk av alternative boligkjøpsmodeller, som leie-til-eie.
Bystyret ber byrådet vurdere å inngå tilvisningsavtaler som kvalifiserer utbyggere for lån fra Husbanken, og dermed sikre at kommunen kan tilvise inntil 40 prosent av boligene i minimum 20 år.
Kommunale kjøp av utleieboliger på Nyhavna skal vurderes trinnvis og etter konkrete behov og i et kost/nytteperspektiv i de ulike utbyggingsfasene.
Bystyret ber byrådet jobbe aktivt opp mot nasjonale myndigheter for en lovendring og tilskuddsordning for å etablere rimelige utleieboliger i kommunene.

Alternative forslag:
- Jenny Nordaune (SV): Bystyret ber byrådet regulere for studentboliger som et eget arealformål på Nyhavna.
- Roald Arentz (R) på vegne av R, SV, Uavh. Winger: Bystyret ber byrådet ha som mål at allmennboliger i en tredje boligsektor skal bli en del av boligsammensetningen i bydelen.
- Silje Naper Salomonsen (SV): Kommunale kjøp av utleieboliger på Nyhavna skal gjøres iht utbyggingsavtaler.
- Silje Naper Salomonsen (SV): Bystyret ber byrådet, i dialogen med Trondheim Havn IKS som medeier i Nyhavna Utvikling AS, om å avklare hvordan ambisjonene om bærekraftig byutvikling, beskrevet i aksjonæravtalens §3.1, og ambisjonene om et mangfoldig boligtilbud, beskrevet i eierstrategiens punkt 4.4 og 5.4 skal realiseres. Bystyret ber byrådet gjennom eierdialogen aktivt undersøke og tilrettelegge for bruk av alternative boligkjøpsmodeller, som leie-til-eie og del-eie, og frivillige utbyggingsavtaler som sikrer offentlig overdragelse av leiligheter uavhengig av markedspris.
- Elin Marie Andreassen (FrP): Bystyret mener kommunen skal bruke sin reguleringsmyndighet til å sikre et mangfold av boliger på Nyhavna, for å sikre variasjon i beboersammensetningen.
- Elin Marie Andreassen (FrP): Alt unntatt siste setning strykes (Siste setning: Bystyret ber byrådet gjennom eierdialogen aktivt undersøke og tilrettelegge for bruk av alternative boligkjøpsmodeller, som leie-til-eie).

Voteringer:
- FrP forslag "Alt. Forslag pkt. 1 - Mangfold av boliger"
  - For: 26 stemmer
  - Mot: 41 stemmer
- Innstillingens punkt 1
  - For: 63 stemmer
  - Mot: 4 stemmer
- Innstillingens punkt 2
  - For: 63 stemmer
  - Mot: 4 stemmer
- SVs alternative forslag "Alternativ forlsag punkt 3"
  - For: 13 stemmer
  - Mot: 54 stemmer
- Innstillingens punkt 3
  - For: 67 stemmer
  - Mot: 0 stemmer
- Innstillingens punkt 4
  - For: 63 stemmer
  - Mot: 4 stemmer
- FrPs alternative forslag pkt. 5 "Kun siste setning beholdes"
  - For: 4 stemmer
  - Mot: 63 stemmer
- SVs alternative forslag "Ny formulering punkt 5"
  - For: 15 stemmer
  - Mot: 52 stemmer
- Innstillingens punkt 5
  - For: 63 stemmer
  - Mot: 4 stemmer
- Innstillingens punkt 6
  - For: 63 stemmer
  - Mot: 4 stemmer
- SVs alternative forslag "Ny formulering punkt 7"
  - For: 13 stemmer
  - Mot: 54 stemmer
- Innstillingens punkt 7
  - For: 63 stemmer
  - Mot: 4 stemmer
- Innstillingens punkt 8
  - For: 62 stemmer
  - Mot: 5 stemmer
- Rødts tilleggsforslag "Allmennboliger"
  - For: 15 stemmer
  - Mot: 52 stemmer
